CSV Field Name,Contract Entity Fields,Required,Comments,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract,Contract
Customer Name,AccountID,Y,Must match name of an existing account in Autotask,Autotask Corporation,Autotask Corporation,Halliganster Hideout,Halliganster Hideout,Autotask Corporation,Halliganster Hideout,Autotask Corporation,Autotask Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact Name,ContactName,N,Must be in first name last name format,Steve Curran,Steve Curran,Steve Halligan,Steve Halligan,Steve Curran,Steve Halligan,Steve Curran,Steve Curran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract Name,ContractName,Y,Must be unique,Laptop Repair Services,Managed Services,Mimecast,Test Block Contract 2,Test Retainer Contract,Test Incident Contract,Test Fixed Price Contract,Fail Test Contract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Description,N,,Fixing ABC's Laptops,SoW = $2187.50 per month On Boarding $6000.00 billed in February 2015 Contract term is 12 months 2/2015 through 2/2016,No monthly expense fee provided on SoW (5/13/13)  SoW- Training and prep $6100.00    (Estimated expenses) $2000 trainer travel. Remote Training on K2 Network $1200.00 (3200),This is an awesome dscription,This is an even more awesome description then before,This is an awesome dscription that was taken from another awesome description,This is an even more awesome description then before the descrition that was before the previous awsome description.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract Type,ContractType,Y,Time and Materials' 'Recurring' 'Incident'  'Block Hour' 'Retainer' or 'Fixed Price',Time and Materials,Recurring,Time and Materials,Block Hour,Retainer,Incident,Fixed Price,Time and Materials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Contract Number,ContractNumber,N,,123456,460,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,Start date,N*,Must be before End Date. If not entered it will default to the current day's date.,4/1/2015,4/1/2015,4/1/2015,4/1/2015,4/1/2015,4/1/2015,4/1/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,EndDate,N*,Must be after Start Date. If not entered it will default to the current day's date.,4/1/2016,4/1/2016,4/1/2016,4/1/2016,4/1/2016,4/1/2016,4/1/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billing Preferences,BillingPreference,Y*,Required for 'Time and Materials' 'Block' 'Retainer' and 'Incident' contract types. Allowed Values: 'Reconcile' 'Timesheet' or 'Immediately',Reconcile,,Reconcile,Reconcile,Reconcile,Reconcile,Reconcile,Reconcile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
